Country or Area,Year,Value
Albania,2020,0
Albania,2019,0
Albania,2018,0
Albania,2017,0
Albania,2016,0
Albania,2015,0
Albania,2014,0.1
Albania,2012,0.1
Albania,2008,0
Albania,2005,0.1
Albania,2002,0.2
Albania,1996,0.1
Algeria,2011,0.2
Algeria,1995,1.1
Algeria,1988,0.9
Angola,2018,11.9
Angola,2008,4.1
Angola,2000,9.1
Argentina,2021,0.4
Argentina,2020,0.3
Argentina,2019,0.3
Argentina,2018,0.3
Argentina,2017,0.2
Argentina,2016,0.3
Argentina,2014,0.3
Argentina,2013,0.3
Argentina,2012,0.3
Argentina,2011,0.3
Argentina,2010,0.3
Argentina,2009,0.5
Argentina,2008,0.6
Argentina,2007,0.7
Argentina,2006,0.8
Argentina,2005,0.9
Argentina,2004,1.3
Argentina,2003,1.9
Argentina,2002,4.9
Argentina,2001,4.5
Argentina,2000,2.7
Argentina,1999,2.4
Argentina,1998,2.1
Argentina,1997,2.2
Argentina,1996,2.7
Argentina,1995,2.2
Argentina,1994,1.4
Argentina,1993,1.2
Argentina,1992,1.1
Argentina,1991,0.6
Argentina,1987,0.9
Argentina,1986,1.1
Argentina,1980,0.2
Armenia,2021,0.1
Armenia,2020,0.1
Armenia,2019,0.1
Armenia,2018,0.2
Armenia,2017,0.1
Armenia,2016,0.2
Armenia,2015,0.2
Armenia,2014,0.2
Armenia,2013,0.3
Armenia,2012,0.2
Armenia,2011,0.2
Armenia,2010,0.2
Armenia,2009,0.2
Armenia,2008,0.2
Armenia,2007,0.3
Armenia,2006,0.3
Armenia,2005,0.6
Armenia,2004,1.2
Armenia,2003,1.2
Armenia,2002,2.1
Armenia,2001,3
Armenia,1999,2.8
Australia,2018,0.4
Australia,2016,0.3
Australia,2014,0.4
Australia,2010,0.3
Australia,2008,0.3
Australia,2004,0.4
Australia,2003,0.8
Australia,2001,0.6
Australia,1995,0.6
Australia,1989,0.5
Australia,1985,0.6
Australia,1981,0.5
Austria,2020,0.6
Austria,2019,0.5
Austria,2018,0.5
Austria,2017,0.2
Austria,2016,0.6
Austria,2015,0.6
Austria,2014,0.1
Austria,2013,0.2
Austria,2012,0.4
Austria,2011,0.3
Austria,2010,0.4
Austria,2009,0.5
Austria,2008,0.2
Austria,2007,0.3
Austria,2006,0
Austria,2005,0.1
Austria,2004,0.1
Austria,2003,0.3
Austria,2000,0
Austria,1999,0.1
Austria,1998,0
Austria,1997,0
Austria,1996,0
Austria,1995,0
Austria,1994,0.1
Azerbaijan,2005,0
Azerbaijan,2004,0
Azerbaijan,2003,0
Azerbaijan,2002,0
Azerbaijan,2001,1.1
Azerbaijan,1995,3.5
Bangladesh,2022,1.7
Bangladesh,2016,2.4
Bangladesh,2010,3.2
Bangladesh,2005,4.6
Bangladesh,2000,7.3
Bangladesh,1995,7.5
Bangladesh,1991,10.5
Bangladesh,1988,10.4
Bangladesh,1985,6.8
Bangladesh,1983,9.3
Belarus,2020,0
Belarus,2019,0
Belarus,2018,0
Belarus,2017,0
Belarus,2016,0
Belarus,2015,0
Belarus,2014,0
Belarus,2013,0
Belarus,2012,0
Belarus,2011,0
Belarus,2010,0
Belarus,2009,0
Belarus,2008,0
Belarus,2007,0
Belarus,2006,0.1
Belarus,2005,0.2
Belarus,2004,0.2
Belarus,2003,0.8
Belarus,2002,1
Belarus,2001,1.5
Belarus,2000,3.5
Belarus,1999,5.2
Belarus,1998,5.6
Belgium,2020,0
Belgium,2019,0.1
Belgium,2018,0.1
Belgium,2017,0.1
Belgium,2016,0.1
Belgium,2015,0.1
Belgium,2014,0.1
Belgium,2013,0.1
Belgium,2012,0.1
Belgium,2011,0.1
Belgium,2010,0.1
Belgium,2009,0.1
Belgium,2008,0.1
Belgium,2007,0.1
Belgium,2006,0.1
Belgium,2005,0.1
Belgium,2004,0
Belgium,2003,0.2
Belgium,2000,0.3
Belgium,1997,0.3
Belgium,1995,0.4
Belgium,1992,0.8
Belgium,1988,0.5
Belgium,1985,0.2
Belize,1999,8.4
Belize,1998,8.1
Belize,1997,9.6
Belize,1996,7.3
Belize,1994,5.8
Belize,1993,6.2
Benin,2018,4.8
Benin,2015,23
Benin,2011,19.8
Benin,2003,18.2
Bhutan,2022,0
Bhutan,2017,0.2
Bhutan,2012,0.3
Bhutan,2007,1.1
Bhutan,2003,2.3
Bolivia,2021,0.6
Bolivia,2020,0.8
Bolivia,2019,0.6
Bolivia,2018,1.3
Bolivia,2017,2.1
Bolivia,2016,2.6
Bolivia,2015,2.1
Bolivia,2014,1.9
Bolivia,2013,2.3
Bolivia,2012,3
Bolivia,2011,2.2
Bolivia,2009,3.8
Bolivia,2008,3.8
Bolivia,2007,4.6
Bolivia,2006,6.3
Bolivia,2005,7.9
Bolivia,2004,4.4
Bolivia,2002,11
Bolivia,2001,10
Bolivia,2000,15.1
Bolivia,1999,13.1
Bolivia,1997,8
Bosnia and Herzegovina,2011,0
Bosnia and Herzegovina,2007,0
Bosnia and Herzegovina,2004,0.1
Bosnia and Herzegovina,2001,0.1
Botswana,2015,4.1
Botswana,2009,5.5
Botswana,2002,11.1
Botswana,1993,13.1
Botswana,1985,17.4
Brazil,2021,2.1
Brazil,2020,0.7
Brazil,2019,2.1
Brazil,2018,2
Brazil,2017,2
Brazil,2016,1.7
Brazil,2015,1.3
Brazil,2014,1.1
Brazil,2013,1.3
Brazil,2012,1.7
Brazil,2011,2.2
Brazil,2009,2.4
Brazil,2008,2.5
Brazil,2007,3.2
Brazil,2006,3.1
Brazil,2005,3.7
Brazil,2004,4.2
Brazil,2003,4.9
Brazil,2002,4.4
Brazil,2001,5.2
Brazil,1999,6.1
Brazil,1998,5.9
Brazil,1997,6.7
Brazil,1996,6.8
Brazil,1995,6
Brazil,1993,9.6
Brazil,1992,10.2
Brazil,1990,9.9
Brazil,1989,8.7
Brazil,1988,9.6
Brazil,1987,8.2
Brazil,1986,4.6
Brazil,1985,10.3
Brazil,1984,12.1
Brazil,1983,12.7
Brazil,1982,9.9
Brazil,1981,9.7
Bulgaria,2020,0.1
Bulgaria,2019,0.3
Bulgaria,2018,0.3
Bulgaria,2017,0.5
Bulgaria,2016,0.8
Bulgaria,2015,1.5
Bulgaria,2014,0.5
Bulgaria,2013,0.8
Bulgaria,2012,0.8
Bulgaria,2011,1
Bulgaria,2010,0.7
Bulgaria,2009,0.3
Bulgaria,2008,0.4
Bulgaria,2007,0.7
Bulgaria,2006,2.7
Burkina Faso,2018,8.4
Burkina Faso,2014,9.5
Burkina Faso,2009,18.2
Burkina Faso,2003,22.1
Burkina Faso,1998,41.1
Burkina Faso,1994,46.7
Burundi,2013,25.2
Burundi,2006,27.3
Burundi,1998,39.9
Burundi,1992,31.3
C̫te d'Ivoire,2018,2.4
C̫te d'Ivoire,2015,11.2
C̫te d'Ivoire,2008,12.4
C̫te d'Ivoire,2002,8.9
C̫te d'Ivoire,1998,9.6
C̫te d'Ivoire,1995,6.5
C̫te d'Ivoire,1992,8.5
C̫te d'Ivoire,1988,3.5
C̫te d'Ivoire,1987,2.2
C̫te d'Ivoire,1986,0.9
C̫te d'Ivoire,1985,2.6
Cabo Verde,2015,1
Cabo Verde,2007,2.5
Cabo Verde,2001,5.7
Cameroon,2014,8.3
Cameroon,2007,9.3
Cameroon,2001,6.9
Cameroon,1996,16.8
Canada,2019,0.1
Canada,2018,0.1
Canada,2017,0.1
Canada,2016,0.1
Canada,2015,0.1
Canada,2014,0.1
Canada,2013,0.1
Canada,2012,0.1
Canada,2011,0.1
Canada,2010,0.1
Canada,2009,0.1
Canada,2008,0.1
Canada,2007,0.1
Canada,2006,0.1
Canada,2005,0.2
Canada,2004,0.1
Canada,2003,0.1
Canada,2002,0.1
Canada,2001,0.1
Canada,2000,0.1
Canada,1999,0.2
Canada,1998,0.2
Canada,1997,0.2
Canada,1996,0.2
Canada,1995,0.7
Canada,1994,0.8
Canada,1993,1.1
Canada,1992,0.7
Canada,1991,1.2
Canada,1990,1
Canada,1989,1.2
Canada,1988,0.5
Canada,1987,0.5
Canada,1986,0.9
Canada,1985,0.4
Canada,1984,0.5
Canada,1982,0.5
Canada,1981,0.6
Canada,1979,0.9
Canada,1977,1
Canada,1975,1.2
Canada,1973,1.3
Canada,1971,1.6
Central African Republic,2021,29.7
Central African Republic,2008,29.7
Central African Republic,1992,56.2
Chad,2018,8.4
Chad,2011,14.3
Chad,2003,23.2
Chile,2020,0.4
Chile,2017,0.2
Chile,2015,0.2
Chile,2013,0.2
Chile,2011,0.3
Chile,2009,0.6
Chile,2006,0.7
Chile,2003,2.1
Chile,2000,2.2
Chile,1998,1.7
Chile,1996,1.6
Chile,1994,2.4
Chile,1992,2
Chile,1990,3.6
Chile,1987,5.2
China,2020,0
China,2019,0
China,2018,0.1
China,2017,0.1
China,2016,0.2
China,2015,0.2
China,2014,0.4
China,2013,0.5
China,2012,2
China,2011,2.5
China,2010,3.6
China,2008,5.1
China,2005,6.2
China,2002,12.4
China,1999,15.9
China,1996,15.9
China,1993,24.1
China,1990,28.3
Colombia,2021,2.8
Colombia,2020,4.5
Colombia,2019,2.1
Colombia,2018,1.8
Colombia,2017,1.7
Colombia,2016,1.9
Colombia,2015,1.9
Colombia,2014,2.1
Colombia,2013,2.3
Colombia,2012,2.5
Colombia,2011,2.5
Colombia,2010,3
Colombia,2009,3.6
Colombia,2008,4.4
Colombia,2005,3.7
Colombia,2004,4
Colombia,2003,4.9
Colombia,2002,5.1
Colombia,2001,10.8
Colombia,2000,11.3
Colombia,1999,11.5
Colombia,1996,9.5
Colombia,1992,4.9
Comoros,2014,6.7
Comoros,2004,4.2
Congo,2011,13.8
Congo,2005,19.6
Costa Rica,2022,0.3
Costa Rica,2021,0.4
Costa Rica,2020,0.9
Costa Rica,2019,0.4
Costa Rica,2018,0.6
Costa Rica,2017,0.4
Costa Rica,2016,0.5
Costa Rica,2015,0.6
Costa Rica,2014,0.6
Costa Rica,2013,0.6
Costa Rica,2012,0.6
Costa Rica,2011,0.7
Costa Rica,2010,0.7
Costa Rica,2009,1.1
Costa Rica,2008,1
Costa Rica,2007,0.7
Costa Rica,2006,1.3
Costa Rica,2005,1.2
Costa Rica,2004,1.8
Costa Rica,2003,2.1
